# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 5680
# FromNodeId	ToNodeId
72	6
72	36
72	39
72	46
73	0
73	2
73	4
73	16
73	23
73	31
73	33
73	54
73	65
73	69
74	0
74	9
74	10
74	49
75	39
76	25
77	0
77	1
77	13
77	43
78	9
79	8
79	32
79	56
79	63
79	71
80	46
81	5
81	7
82	17
82	27
82	34
82	36
82	55
82	67
82	69
82	72
83	55
84	42
84	55
85	7
85	15
85	22
85	23
85	31
85	49
86	62
87	2
87	3
87	4
87	7
87	12
87	18
87	20
87	22
87	25
87	27
87	31
87	38
87	49
87	85
88	7
88	27
89	22
90	47
91	72
92	0
92	6
92	20
92	69
92	73
92	82
93	24
94	3
94	8
94	32
95	0
95	6
96	2
96	18
97	59
98	22
99	88
100	0
100	13
100	14
100	19
100	41
101	23
102	62
103	25
103	76
104	44
105	18
105	40
106	68
107	53
108	2
108	4
108	18
108	34
108	44
108	49
108	96
109	23
110	75
111	92
112	4
113	36
114	9
114	78
115	74
116	82
117	44
118	2
118	4
118	44
118	104
118	117
119	78
120	0
120	2
120	4
120	5
120	6
120	7
120	9
120	10
120	12
120	15
120	18
120	20
120	22
120	24
120	25
120	30
120	38
120	45
120	46
120	49
120	60
120	61
120	69
120	73
120	74
120	82
120	87
120	92
120	114
120	116
121	2
121	73
121	120
122	101
123	59
123	97
124	0
124	13
124	41
124	100
125	17
125	36
125	113
126	0
126	57
127	115
128	122
129	42
129	84
130	105
131	33
132	100
133	9
133	49
133	74
133	78
133	85
133	87
133	114
133	115
133	119
134	22
134	23
134	98
134	120
135	82
136	121
137	18
137	40
137	48
137	105
138	82
138	135
139	59
139	97
139	123
140	34
141	18
141	47
142	39
142	75
142	110
143	39
144	65
145	12
146	20
146	30
146	87
146	120
147	42
148	26
149	103
150	34
150	140
151	4
151	7
151	112
152	127
153	0
153	95
154	0
154	1
154	43
154	68
154	106
155	79
156	7
157	111
158	110
159	111
159	157
160	47
160	90
161	0
161	2
161	4
161	6
161	14
161	17
161	20
161	27
161	42
162	150
163	26
163	35
164	148
165	71
166	60
166	66
167	98
168	0
168	3
168	6
168	19
168	20
168	41
168	49
168	73
168	92
168	120
168	124
168	161
169	109
170	14
171	0
171	14
171	19
171	38
171	100
171	124
172	22
173	7
173	92
173	111
173	120
174	17
175	2
175	4
175	5
175	6
175	7
175	20
175	22
175	25
175	27
175	30
175	31
175	34
175	36
175	39
175	46
175	49
175	61
175	67
175	69
175	70
175	72
175	82
175	87
175	92
175	111
175	113
175	116
175	120
175	125
175	135
175	138
175	150
175	156
175	161
175	168
175	173
176	67
176	82
177	25
178	73
178	92
179	59
179	97
179	123
179	139
180	0
180	1
180	3
180	21
180	49
180	51
180	67
180	69
180	87
181	4
181	15
181	60
181	66
181	116
181	120
181	166
182	87
183	154
184	149
185	128
186	76
186	103
186	149
187	157
188	148
188	164
189	0
189	1
189	68
189	154
189	161
189	183
190	6
190	20
190	49
190	61
191	110
192	6
192	7
192	20
192	61
192	120
192	161
192	190
193	170
194	179
195	103
195	149
195	186
196	4
197	2
197	7
197	49
197	88
197	99
197	133
198	0
198	1
198	2
198	3
198	4
198	5
198	12
198	15
198	16
198	18
198	23
198	27
198	31
198	46
198	49
198	55
198	65
198	67
198	72
198	73
198	82
198	85
198	91
198	109
198	120
198	121
198	141
198	175
198	176
198	190
199	33
199	73
199	92
200	144
201	0
201	68
201	106
201	154
202	88
203	134
204	12
205	173
205	175
206	172
207	127
207	152
208	103
209	0
209	9
209	20
209	30
209	38
209	49
209	52
209	114
209	173
209	175
209	205
210	185
211	137
212	34
213	20
214	59
214	97
214	123
215	13
215	28
216	147
217	29
218	0
218	22
218	30
218	38
218	46
218	49
218	61
218	69
218	192
219	19
219	62
219	86
220	28
221	36
222	135
223	86
223	219
224	121
225	131
226	73
226	92
226	173
226	178
226	198
227	15
227	20
227	30
227	46
227	49
227	146
228	131
228	225
229	104
230	7
230	92
230	111
230	120
230	157
230	159
230	173
230	187
230	209
231	2
231	18
231	105
231	130
231	137
232	215
233	102
234	203
235	19
235	20
236	2
236	16
236	23
236	73
236	92
236	199
237	58
238	42
238	55
238	84
238	129
239	210
240	69
241	211
242	145
243	160
244	239
245	130
245	137
245	211
245	231
245	241
246	0
246	13
246	14
246	19
246	28
246	41
246	72
246	100
246	124
246	132
246	168
246	171
247	8
247	32
247	63
247	71
247	79
247	155
248	100
249	5
249	6
249	17
249	36
249	46
249	49
249	72
249	82
250	230
251	165
252	92
252	173
253	207
254	131
255	73
255	236
256	0
256	2
256	4
256	112
257	77
258	158
259	130
259	231
259	245
260	38
260	42
261	2
261	20
261	27
261	87
261	120
261	192
261	256
262	3
262	94
263	152
264	217
265	0
265	1
265	9
265	10
265	15
265	19
265	43
265	49
265	55
265	74
265	77
265	78
265	114
265	119
265	120
265	133
265	154
265	180
265	209
265	257
266	121
267	120
267	134
268	116
269	39
269	75
269	110
269	142
269	158
269	191
269	258
270	14
270	28
270	246
271	39
271	142
271	143
272	241
273	42
274	38
274	171
274	246
275	122
276	42
276	84
276	238
277	82
277	135
277	138
277	175
277	222
278	57
278	126
279	215
279	232
280	26
280	35
281	2
281	4
281	60
281	66
281	69
281	166
281	181
282	223
283	256
284	242
285	4
286	144
286	200
287	0
287	2
287	6
287	16
287	22
287	25
287	46
287	80
288	257
289	19
289	41
289	100
289	124
289	168
289	246
290	53
291	254
292	101
293	0
293	1
293	3
293	4
293	5
293	6
293	9
293	10
293	14
293	16
293	19
293	20
293	22
293	23
293	26
293	35
293	38
293	46
293	49
293	53
293	74
293	80
293	120
293	133
293	175
293	197
293	198
293	205
293	209
293	226
293	256
293	277
294	2
294	4
294	60
294	66
294	120
294	161
294	166
294	175
294	192
294	218
294	256
294	261
294	283
294	293
295	69
295	92
295	111
296	222
297	30
298	224
299	155
300	294
301	129
301	238
302	84
303	2
303	73
304	58
304	237
305	0
305	2
305	9
305	10
305	18
305	22
305	38
305	68
305	73
305	74
305	120
305	137
305	230
305	250
305	294
305	303
306	201
307	134
307	203
308	131
308	225
308	228
308	254
309	0
309	1
309	27
310	7
310	92
310	111
310	120
310	156
310	157
310	159
310	173
310	175
310	198
310	209
310	226
310	230
310	250
310	265
310	293
310	294
310	295
310	305
311	139
311	179
311	194
312	26
312	35
312	50
312	280
313	0
313	2
313	3
313	5
313	8
313	15
313	27
313	32
313	34
313	38
313	79
313	94
313	171
313	274
314	111
314	157
314	159
314	310
315	150
316	3
316	21
317	0
317	2
317	3
317	4
317	5
317	6
317	7
317	15
317	17
317	20
317	25
317	30
317	34
317	36
317	38
317	46
317	49
317	55
317	60
317	61
317	67
317	69
317	72
317	73
317	82
317	120
317	134
317	150
317	154
317	161
317	166
317	168
317	175
317	180
317	189
317	190
317	192
317	218
317	227
317	249
317	256
317	261
317	265
317	267
317	283
317	287
317	293
317	294
317	297
317	310
317	314
318	233
319	185
319	210
320	0
320	9
320	13
320	28
320	114
320	246
321	207
321	253
322	281
323	38
323	218
323	294
323	300
324	202
325	0
325	1
325	77
325	230
325	250
325	294
325	305
325	310
326	12
326	25
326	87
327	221
328	59
328	123
328	139
328	179
328	214
328	311
329	0
329	1
329	2
329	3
329	4
329	5
329	6
329	7
329	8
329	11
329	12
329	49
329	151
329	247
329	249
329	293
329	313
330	221
330	327
331	93
332	219
332	223
333	324
334	0
334	38
334	42
334	55
334	67
334	69
334	82
334	84
334	129
334	147
334	238
334	260
334	301
335	145
335	242
336	294
337	135
337	138
337	173
337	175
337	205
337	209
337	222
337	252
337	277
337	310
337	325
338	67
339	3
339	6
339	11
339	12
339	15
339	16
339	17
339	22
339	31
339	34
339	82
339	92
339	145
339	175
339	204
339	209
339	236
339	250
339	310
339	317
339	325
340	126
341	269
342	280
343	133
344	284
345	311
346	127
346	152
346	207
346	253
346	263
346	321
347	298
348	199
349	0
349	1
349	6
349	16
349	23
349	29
349	49
349	133
349	287
349	293
350	19
350	235
351	54
351	65
351	73
351	144
352	121
352	266
353	297
353	317
354	0
354	2
354	118
354	261
355	234
356	96
357	114
358	179
358	194
359	4
359	137
359	211
359	245
359	259
359	293
359	305
359	310
359	314
360	0
360	7
360	16
360	20
360	22
360	23
360	33
360	49
360	85
360	92
360	131
360	199
360	236
361	0
361	2
361	16
361	73
362	201
362	306
363	82
363	135
364	36
364	113
364	125
364	175
365	342
366	59
367	7
367	31
368	240
369	152
370	1
370	3
370	293
370	294
370	317
370	329
370	349
370	359
371	251
372	150
372	162
373	29
373	349
374	0
374	1
374	2
374	4
374	5
374	6
374	9
374	10
374	14
374	15
374	16
374	17
374	19
374	20
374	22
374	23
374	25
374	27
374	29
374	30
374	36
374	38
374	44
374	46
374	49
374	60
374	61
374	67
374	69
374	72
374	82
374	87
374	112
374	120
374	166
374	175
374	182
374	189
374	192
374	198
374	211
374	218
374	249
374	256
374	281
374	287
374	293
374	294
374	305
374	310
374	314
374	317
374	322
374	325
374	329
374	334
374	337
374	338
374	339
374	349
374	359
375	4
375	6
375	7
375	49
375	73
375	88
375	190
375	197
376	279
377	0
377	1
377	2
377	3
377	4
377	5
377	6
377	7
377	8
377	9
377	10
377	15
377	16
377	36
377	39
377	55
377	68
377	72
377	81
377	92
377	105
377	106
377	120
377	130
377	137
377	154
377	161
377	168
377	175
377	183
377	189
377	198
377	201
377	218
377	245
377	289
377	293
377	305
377	310
377	325
377	359
377	364
377	374
378	299
379	77
380	26
380	133
380	293
381	22
381	23
381	101
382	23
382	54
382	65
382	73
382	144
382	198
382	200
382	286
382	351
383	31
383	33
383	73
383	92
383	199
383	255
384	216
385	4
385	285
386	47
386	90
386	141
386	160
387	87
388	217
389	123
390	3
390	11
390	12
391	161
392	0
392	1
392	2
392	3
392	4
392	5
392	6
392	8
392	11
392	12
392	16
392	17
392	20
392	25
392	27
392	34
392	36
392	46
392	49
392	67
392	69
392	72
392	73
392	82
392	87
392	92
392	94
392	96
392	103
392	108
392	120
392	154
392	180
392	192
392	249
392	256
392	262
392	265
392	287
392	293
392	303
392	310
392	313
392	317
392	329
392	349
392	364
392	370
392	374
392	377
393	3
393	34
393	38
393	294
393	313
393	317
393	370
394	19
394	20
394	46
394	198
394	261
394	289
394	294
394	317
395	54
396	352
397	131
397	225
397	228
398	4
398	10
398	20
398	22
398	25
398	49
398	66
398	120
398	166
398	339
399	1
399	13
399	34
399	100
399	370
400	383
401	34
402	0
402	1
402	13
402	14
402	49
402	53
402	107
402	218
402	290
402	329
402	349
403	170
404	44
405	358
406	251
407	155
408	292
409	145
409	242
410	307
411	26
412	216
412	384
413	147
413	216
413	334
414	321
415	189
416	38
416	55
416	67
416	334
416	413
417	48
417	59
417	139
417	179
417	194
417	311
417	328
417	358
418	186
419	18
419	40
419	105
419	130
419	137
419	231
419	245
419	259
419	359
420	58
420	237
420	304
421	268
422	158
422	258
422	269
423	69
423	240
423	368
424	224
425	224
425	424
426	4
426	7
426	20
426	22
426	23
426	25
426	30
427	61
427	218
427	294
427	317
427	392
428	380
429	0
429	1
429	2
429	3
429	4
429	6
429	7
429	8
429	14
429	15
429	16
429	19
429	20
429	22
429	23
429	27
429	38
429	41
429	49
429	61
429	65
429	67
429	69
429	73
429	77
429	82
429	92
429	100
429	120
429	124
429	144
429	150
429	161
429	168
429	171
429	173
429	175
429	197
429	198
429	205
429	209
429	230
429	236
429	293
429	310
429	315
429	317
429	339
429	351
429	374
429	377
429	402
429	426
429	427
430	144
430	200
431	282
432	0
432	1
432	2
432	4
432	7
432	9
432	10
432	15
432	16
432	18
432	20
432	22
432	24
432	25
432	27
432	30
432	34
432	38
432	42
432	49
432	51
432	55
432	60
432	66
432	67
432	74
432	78
432	84
432	114
432	118
432	119
432	120
432	129
432	133
432	157
432	159
432	171
432	175
432	180
432	197
432	209
432	230
432	238
432	250
432	265
432	274
432	287
432	293
432	297
432	301
432	305
432	310
432	314
432	317
432	325
432	334
432	339
432	353
432	357
432	359
432	374
432	377
432	392
432	398
432	399
432	429
433	41
433	61
433	168
433	377
433	429
433	432
434	0
434	6
434	8
434	32
434	39
434	46
434	72
434	137
434	305
434	377
435	213
436	204
437	23
437	25
437	31
437	49
437	85
437	87
437	120
437	146
437	182
437	227
438	268
438	421
439	269
439	422
440	206
441	17
442	278
443	27
443	46
443	130
443	231
443	245
443	259
443	377
443	392
443	419
443	432
443	433
444	152
444	207
444	253
444	263
444	321
444	346
445	40
445	59
445	97
445	123
445	139
445	179
445	194
445	311
445	358
445	389
446	216
446	412
447	336
448	136
449	0
449	2
449	4
449	5
449	17
449	18
449	20
449	22
449	25
449	30
449	49
449	172
449	206
449	297
449	317
449	353
449	359
449	374
449	377
449	392
449	419
449	432
449	433
449	443
450	55
451	78
451	114
452	121
452	224
452	266
452	352
453	0
453	1
453	2
453	3
453	4
453	5
453	6
453	7
453	8
453	9
453	12
453	14
453	15
453	18
453	19
453	20
453	21
453	22
453	23
453	27
453	34
453	38
453	41
453	44
453	46
453	49
453	52
453	55
453	61
453	73
453	80
453	81
453	87
453	88
453	92
453	94
453	100
453	108
453	111
453	120
453	137
453	145
453	156
453	161
453	168
453	172
453	173
453	175
453	178
453	180
453	190
453	192
453	198
453	199
453	202
453	206
453	209
453	211
453	226
453	230
453	231
453	235
453	245
453	246
453	249
453	250
453	259
453	262
453	265
453	270
453	287
453	289
453	293
453	294
453	303
453	305
453	310
453	313
453	316
453	317
453	324
453	325
453	329
453	337
453	339
453	350
453	353
453	359
453	360
453	370
453	374
453	375
453	377
453	382
453	390
453	392
453	393
453	394
453	402
453	419
453	429
453	432
453	433
453	434
453	443
453	449
454	0
454	2
454	4
454	5
454	6
454	15
454	17
454	27
454	31
454	46
454	72
454	82
454	116
454	151
454	175
454	227
454	256
454	317
454	354
454	364
454	374
454	377
454	392
454	393
454	394
454	427
454	429
454	432
454	433
454	434
454	437
454	449
455	135
455	138
456	255
457	0
457	9
457	78
457	153
458	0
458	1
458	2
458	3
458	5
458	6
458	7
458	8
458	19
458	20
458	25
458	31
458	46
458	49
458	69
458	81
458	86
458	87
458	92
458	154
458	168
458	175
458	176
458	198
458	219
458	223
458	256
458	287
458	310
458	317
458	329
458	332
458	337
458	370
458	374
458	377
458	392
458	433
458	449
459	349
460	82
460	135
461	202
462	24
462	432
463	110
463	158
463	191
463	258
463	269
463	422
464	231
464	241
464	245
464	419
465	133
465	257
465	265
465	288
466	42
466	55
466	147
466	216
466	238
466	273
466	334
466	374
466	413
466	458
467	63
468	34
469	19
469	62
469	102
469	219
469	233
470	323
471	59
471	97
471	123
471	214
472	25
472	76
473	160
474	267
475	4
475	18
475	47
476	1
476	2
476	3
476	4
476	5
476	6
476	7
476	9
476	11
476	12
476	13
476	15
476	18
476	20
476	28
476	34
476	49
476	55
476	60
476	61
476	66
476	67
476	72
476	82
476	87
476	120
476	140
476	161
476	166
476	171
476	175
476	181
476	215
476	246
476	247
476	274
476	279
476	281
476	285
476	287
476	294
476	303
476	313
476	317
476	322
476	329
476	374
476	377
476	385
476	392
476	393
476	398
476	429
476	432
476	433
476	453
476	454
477	59
477	97
477	123
477	139
477	179
477	194
477	214
477	328
478	280
479	69
480	39
481	47
481	90
481	141
481	386
482	198
483	173
483	181
483	205
483	209
483	252
483	293
483	429
483	476
484	18
484	25
484	64
484	87
484	120
484	146
484	173
484	227
484	317
484	393
484	437
484	454
484	458
485	347
486	0
486	68
486	106
487	85
488	0
488	2
488	4
488	17
488	31
488	33
488	39
488	49
488	54
488	65
488	73
488	198
488	382
488	395
488	453
488	454
488	458
488	476
488	484
489	367
490	235
491	177
492	82
492	135
492	138
492	222
492	277
493	100
493	246
493	289
493	320
494	429
495	32
495	63
495	79
495	155
496	216
496	384
496	412
496	446
497	399
498	0
498	1
498	3
498	8
499	236
499	255
499	339
499	360
499	398
499	429
500	205
500	337
501	103
502	45
503	143
504	395
505	21
505	316
506	0
506	56
506	71
506	79
506	155
506	247
506	313
506	407
507	17
507	374
507	432
507	441
508	402
509	401
510	54
510	65
510	73
510	144
510	200
510	255
510	286
510	351
510	382
511	34
511	212
511	401
512	385
513	376
514	279
515	193
516	75
516	110
516	269
517	310
518	59
518	477
519	264
520	367
520	489
521	114
521	357
522	0
522	1
522	2
522	5
522	6
522	7
522	9
522	10
522	11
522	15
522	18
522	23
522	27
522	34
522	38
522	39
522	46
522	49
522	55
522	61
522	74
522	114
522	115
522	127
522	130
522	133
522	137
522	152
522	157
522	159
522	168
522	175
522	187
522	192
522	198
522	218
522	230
522	231
522	241
522	245
522	259
522	272
522	294
522	303
522	305
522	310
522	317
522	325
522	346
522	359
522	369
522	370
522	374
522	377
522	392
522	419
522	429
522	432
522	434
522	443
522	449
522	453
522	454
522	464
522	476
522	488
523	250
524	261
525	4
525	31
525	33
525	49
525	54
525	199
525	360
525	383
525	453
525	488
525	499
525	522
526	304
527	77
527	257
528	93
529	257
530	504
531	158
531	258
532	4
532	20
532	82
532	116
532	213
532	392
532	398
532	435
532	454
532	476
532	488
533	203
534	0
534	2
534	4
534	249
534	329
535	22
535	429
536	299
536	378
537	450
538	123
538	389
538	445
539	3
539	11
539	12
539	390
540	0
540	1
540	2
540	3
540	5
540	12
540	15
540	20
540	22
540	27
540	57
540	82
540	105
540	126
540	130
540	137
540	168
540	211
540	231
540	241
540	245
540	256
540	259
540	261
540	272
540	278
540	293
540	294
540	317
540	339
540	340
540	359
540	370
540	374
540	377
540	392
540	393
540	419
540	429
540	432
540	433
540	443
540	449
540	453
540	454
540	464
540	488
540	498
540	522
540	524
540	525
540	532
541	18
541	40
541	48
541	59
541	105
541	123
541	130
541	137
541	214
541	328
541	417
541	419
541	445
541	476
541	477
541	518
541	522
541	540
542	5
542	7
542	16
542	22
542	23
542	85
542	87
542	120
542	133
542	175
542	198
542	265
542	293
542	310
542	326
542	329
542	349
542	374
542	387
542	392
542	429
542	432
542	437
542	453
542	454
542	484
543	216
543	384
543	412
543	446
543	496
544	245
545	255
545	398
545	456
545	499
546	7
546	24
546	27
546	46
546	88
546	293
546	453
546	462
547	10
547	55
547	305
547	377
548	0
548	1
549	493
550	248
551	144
551	430
552	82
552	92
552	111
552	157
552	159
553	326
554	16
554	339
554	361
555	265
555	432
556	85
556	487
557	21
558	169
559	16
559	27
559	31
559	367
559	443
559	489
559	520
560	140
561	437
562	0
562	7
562	8
562	10
562	17
562	32
562	36
562	38
562	46
562	120
562	134
562	168
562	203
562	305
562	317
562	377
562	394
562	429
562	432
562	434
562	453
562	454
562	458
562	522
562	533
562	540
562	547
563	23
564	135
564	138
564	175
564	455
564	492
565	75
565	110
565	142
566	420
567	558
568	467
569	207
569	253
570	299
571	264
572	458
573	20
574	228
575	239
576	218
576	294
576	323
577	128
577	185
577	210
577	319
578	1
578	43
579	299
579	536
580	42
580	55
580	84
580	129
581	0
581	39
581	75
581	255
581	269
581	360
581	499
582	0
582	1
582	3
582	11
583	481
584	82
584	92
584	116
584	268
584	532
585	34
585	401
585	509
586	204
586	436
587	156
588	41
589	2
589	4
589	18
589	81
589	120
589	130
589	137
589	231
589	285
589	317
589	370
589	453
589	454
589	458
589	476
589	484
589	532
589	540
589	562
590	4
590	6
590	49
590	227
590	437
591	0
591	1
591	3
591	4
591	5
591	6
591	8
591	12
591	16
591	22
591	27
591	29
591	31
591	34
591	49
591	87
592	0
592	1
592	2
592	3
592	4
592	9
592	10
592	12
592	13
592	14
592	15
592	19
592	20
592	31
592	34
592	36
592	38
592	42
592	52
592	53
592	55
592	60
592	67
592	78
592	84
592	129
592	147
592	154
592	173
592	189
592	216
592	236
592	238
592	276
592	287
592	301
592	317
592	334
592	360
592	364
592	374
592	377
592	384
592	392
592	393
592	398
592	412
592	413
592	416
592	429
592	432
592	454
592	458
592	484
592	488
592	496
592	499
592	540
592	580
592	581
592	589
593	419
593	443
593	540
594	430
595	55
595	432
595	540
596	129
597	217
597	264
598	100
599	36
599	39
599	55
599	68
599	72
599	106
599	168
599	175
599	265
599	271
599	377
600	493
600	549
601	178
601	453
602	299
602	378
602	536
603	532
603	589
604	22
604	98
604	134
604	203
604	307
604	533
605	34
605	38
605	82
605	140
605	150
605	175
605	209
605	218
605	231
605	241
605	272
605	283
605	294
605	323
605	325
605	377
605	427
605	429
605	454
605	464
605	509
605	522
605	540
605	560
605	576
605	585
606	226
606	310
606	453
607	2
607	39
607	143
607	168
607	175
607	271
607	294
607	364
607	453
607	599
608	22
608	98
608	167
609	169
610	157
610	187
611	0
611	1
611	2
611	3
611	4
611	5
611	6
611	7
611	11
611	12
611	16
611	20
611	27
611	31
611	49
611	81
611	92
611	198
611	236
611	293
611	329
611	339
611	360
611	361
611	377
611	390
611	432
611	453
611	458
611	554
611	591
611	599
612	205
613	0
613	4
613	9
613	10
613	20
613	27
613	44
613	49
613	74
613	115
613	293
613	305
613	522
614	549
615	144
616	23
616	101
616	122
616	128
616	275
616	577
617	179
617	328
618	3
618	15
618	21
618	46
618	316
619	400
620	538
621	61
621	285
621	476
622	12
622	204
623	121
623	136
623	448
624	437
625	121
625	224
625	298
626	326
627	120
627	121
627	224
627	298
627	424
627	425
627	625
628	257
628	288
628	465
629	89
630	0
630	10
630	67
630	338
630	534
630	582
631	1
631	2
631	3
631	12
631	15
631	25
631	34
631	38
631	45
631	55
631	69
631	82
631	135
631	140
631	180
631	222
631	265
631	277
631	287
631	374
631	392
631	454
631	540
631	592
632	22
632	23
632	25
632	349
632	437
632	484
633	221
634	505
635	31
635	367
635	540
635	581
635	592
635	631
636	135
637	1
637	19
637	41
637	100
637	399
638	504
639	34
639	69
639	631
639	635
640	5
640	81
640	252
640	337
640	458
640	483
640	500
641	571
642	618
643	14
644	46
645	9
646	19
646	62
646	86
646	219
647	440
648	250
649	244
650	419
650	593
651	349
652	188
653	367
654	637
655	0
655	1
655	2
655	3
655	4
655	11
655	12
655	13
655	19
655	27
655	36
655	38
655	41
655	49
655	69
655	72
655	87
655	113
655	120
655	133
655	168
655	175
655	180
655	192
655	197
655	219
655	235
655	256
655	261
655	262
655	293
655	294
655	317
655	329
655	350
655	354
655	364
655	370
655	374
655	375
655	377
655	392
655	394
655	399
655	429
655	432
655	434
655	453
655	454
655	466
655	522
655	542
655	560
655	562
655	581
655	591
655	592
655	605
655	607
655	611
655	613
655	631
655	635
655	639
656	59
656	366
657	10
657	17
657	204
657	250
657	339
657	374
657	432
657	441
657	507
657	586
658	463
659	25
659	45
659	64
659	120
660	259
660	262
660	453
661	121
662	350
663	3
663	8
663	15
663	19
663	49
663	94
663	256
663	262
663	313
663	317
663	329
663	349
663	350
663	370
663	429
663	618
663	642
663	655
664	441
664	507
665	605
666	219
666	332
666	469
667	2
667	3
667	5
667	6
667	16
667	20
667	23
667	31
667	36
667	69
667	82
667	92
667	109
667	198
667	199
667	218
667	236
667	317
667	349
667	432
667	453
667	458
667	522
667	562
667	611
667	655
668	126
669	190
670	201
670	306
670	362
671	190
671	192
672	83
673	14
673	19
673	20
673	235
673	350
673	453
673	490
673	601
674	308
675	159
676	3
676	21
677	0
677	1
677	100
677	399
678	670
679	9
679	12
679	20
679	22
679	27
679	30
679	73
679	161
679	168
679	209
679	213
679	317
679	398
679	429
679	432
679	433
679	449
679	631
680	0
680	1
680	2
680	4
680	5
680	6
680	7
680	8
680	9
680	10
680	14
680	16
680	17
680	18
680	19
680	20
680	23
680	25
680	27
680	29
680	30
680	34
680	42
680	55
680	64
680	67
680	73
680	74
680	80
680	92
680	108
680	111
680	115
680	133
680	146
680	157
680	161
680	173
680	175
680	226
680	265
680	287
680	293
680	297
680	305
680	310
680	317
680	343
680	349
680	361
680	377
680	392
680	426
680	429
680	437
680	449
680	453
680	458
680	476
680	484
680	522
680	542
680	547
680	559
680	561
680	562
680	589
680	592
680	599
680	607
680	611
680	613
680	624
680	631
680	632
680	646
680	655
680	667
680	679
681	441
682	48
682	59
682	97
682	123
682	139
682	179
682	194
682	214
682	311
682	328
682	358
682	405
682	417
682	445
682	471
682	477
682	541
683	419
683	541
684	0
684	2
684	3
684	4
684	8
684	16
684	60
684	73
684	87
684	114
684	120
684	198
684	201
684	377
684	429
684	522
684	605
684	613
684	655
684	665
684	667
684	670
684	678
685	198
685	482
686	501
687	0
687	2
687	121
687	661
688	448
688	623
689	19
689	350
690	9
690	293
690	522
691	39
691	158
691	258
691	269
691	422
691	531
692	626
693	432
693	595
694	170
695	20
695	235
695	350
695	490
695	655
695	662
695	667
695	673
696	185
696	210
696	239
696	575
697	371
698	401
698	509
698	605
699	440
700	509
700	605
701	0
701	1
701	3
701	6
701	8
701	12
701	17
701	20
701	22
701	27
701	34
701	36
701	39
701	49
701	82
701	145
701	154
701	158
701	161
701	168
701	180
701	189
701	190
701	192
701	198
701	201
701	242
701	255
701	269
701	294
701	310
701	317
701	323
701	325
701	339
701	341
701	350
701	375
701	377
701	392
701	409
701	415
701	422
701	429
701	434
701	439
701	449
701	453
701	463
701	476
701	490
701	499
701	522
701	535
701	540
701	581
701	592
701	608
701	631
701	635
701	639
701	655
701	658
701	673
701	679
701	684
701	691
701	695
702	0
702	1
702	7
702	10
702	15
702	16
702	17
702	34
702	49
702	120
702	161
702	189
702	230
702	343
702	392
702	395
702	415
702	476
702	486
702	488
702	532
702	540
702	592
702	655
702	680
702	684
703	412
704	631
705	0
705	1
705	10
705	22
705	23
705	38
705	52
705	55
705	134
705	203
705	234
705	236
705	246
705	289
705	293
705	307
705	329
705	339
705	374
705	402
705	493
705	499
705	533
705	604
706	502
707	6
707	7
707	22
707	23
707	616
707	632
708	594
709	0
709	1
709	2
709	3
709	5
709	6
709	7
709	11
